EukM6_2082	EukM6_2082
EukM6_5297969	EukM6_5297971
EukM6_5297969	EukM6_5314504
EukM6_5297969	EukM6_5314505
EukM6_5297969	EukM6_5314506
EukM6_5297969	EukM6_5324088
EukM6_5297969	EukM6_5332193
EukM6_5297969	EukM6_5347726
EukM6_5297969	EukM6_5347747
EukM6_5297969	EukM6_5347816
EukM6_5297969	EukM6_5362426
EukM6_5297969	EukM6_5365070
EukM6_5297969	EukM6_5367864
EukM6_5297969	EukM6_653694
EukM6_5297969	EukM6_738534
EukM6_5297969	EukM6_756580
EukM6_5297969	EukM6_779035
EukM6_5299246	EukM6_5299246
EukM6_5299246	EukM6_5299247
EukM6_5299246	EukM6_5324715
EukM6_5299246	EukM6_5332865
EukM6_5299246	EukM6_5359885
EukM6_5299246	EukM6_5364685
EukM6_5327782	EukM6_5327782
EukM6_5327782	EukM6_5319876
EukM6_2485096	EukM6_2485096
EukM6_2485096	EukM6_2496455
EukM6_2485096	EukM6_2517495
EukM6_2485096	EukM6_3488537
EukM6_2485096	EukM6_3489542
EukM6_2485096	EukM6_5490650
EukM6_2485096	EukM6_5499758
EukM6_2504515	EukM6_2504515
EukM6_2504638	EukM6_2504638
EukM6_2522500	EukM6_2522500
EukM6_2522500	EukM6_2522501
EukM6_2522500	EukM6_2525189
EukM6_2522500	EukM6_2525190
EukM6_2522500	EukM6_2537223
EukM6_2535595	EukM6_2535595
EukM6_2537134	EukM6_2537134
EukM6_2537134	EukM6_2528587
EukM6_2537794	EukM6_2537794
EukM6_2537802	EukM6_2537802
EukM6_2544131	EukM6_2544131
EukM6_2544131	EukM6_3891335
EukM6_2544131	EukM6_5042171
EukM6_2544182	EukM6_2544182
EukM6_2544182	EukM6_2544183
EukM6_2544182	EukM6_3899806
EukM6_2544182	EukM6_4029292
EukM6_2544182	EukM6_4041231
EukM6_2544182	EukM6_5031079
EukM6_2544182	EukM6_3899805
EukM6_2555690	EukM6_2555690
EukM6_2555834	EukM6_2555834
EukM6_2555834	EukM6_2555835
EukM6_2555834	EukM6_2555836
EukM6_2558937	EukM6_2558937
EukM6_2558980	EukM6_2558980
EukM6_2558980	EukM6_2558981
EukM6_2558980	EukM6_2558982
EukM6_2571681	EukM6_2571681
EukM6_2580001	EukM6_2580001
EukM6_2580001	EukM6_2580000
EukM6_2582914	EukM6_2582914
EukM6_2582914	EukM6_2582913
EukM6_2592528	EukM6_2592528
EukM6_2598426	EukM6_2598426
EukM6_2600306	EukM6_2600306
EukM6_2600370	EukM6_2600370
EukM6_2606526	EukM6_2606526
EukM6_2608107	EukM6_2608107
EukM6_2608558	EukM6_2608558
EukM6_2609029	EukM6_2609029
EukM6_2609659	EukM6_2609659
EukM6_2609659	EukM6_2606887
EukM6_2610111	EukM6_2610111
EukM6_2619137	EukM6_2619137
EukM6_2621071	EukM6_2621071
EukM6_2640232	EukM6_2640232
EukM6_2647184	EukM6_2647184
EukM6_2647184	EukM6_2647185
EukM6_2647184	EukM6_2647186
EukM6_2647184	EukM6_3441254
EukM6_2647184	EukM6_3441255
EukM6_2647184	EukM6_3441256
EukM6_2647184	EukM6_3441257
EukM6_2647184	EukM6_3441258
EukM6_4987137	EukM6_4987137
EukM6_4987137	EukM6_4987138
EukM6_4987137	EukM6_4987139
EukM6_4987137	EukM6_4987140
EukM6_4987597	EukM6_4987597
EukM6_4987597	EukM6_4987598
EukM6_4987597	EukM6_5219618
EukM6_4993394	EukM6_4993394
EukM6_4993394	EukM6_4993393
EukM6_4993394	EukM6_4993392
EukM6_5024580	EukM6_5024580
EukM6_5024580	EukM6_5024581
EukM6_5024580	EukM6_5024582
EukM6_5024580	EukM6_5024583
EukM6_5024580	EukM6_5024584
EukM6_5024580	EukM6_5024585
EukM6_5024580	EukM6_5024586
EukM6_5024580	EukM6_5024587
EukM6_5024580	EukM6_5220594
EukM6_5024580	EukM6_5220599
EukM6_5024580	EukM6_2842609
EukM6_5024580	EukM6_2842610
EukM6_5024580	EukM6_2842611
EukM6_5024580	EukM6_2851260
EukM6_5035089	EukM6_5035089
EukM6_5038818	EukM6_5038818
EukM6_5043795	EukM6_5043795
EukM6_5047274	EukM6_5047274
EukM6_5047274	EukM6_5047167
EukM6_5050080	EukM6_5050080
EukM6_5050712	EukM6_5050712
EukM6_5050712	EukM6_5050711
EukM6_5057223	EukM6_5057223
EukM6_5057223	EukM6_5057222
EukM6_5057224	EukM6_5057224
EukM6_5059723	EukM6_5059723
EukM6_5060365	EukM6_5060365
EukM6_5060781	EukM6_5060781
EukM6_5061049	EukM6_5061049
EukM6_5061049	EukM6_5051813
EukM6_5071497	EukM6_5071497
EukM6_5074774	EukM6_5074774
EukM6_5074799	EukM6_5074799
EukM6_5096631	EukM6_5096631
EukM6_5096631	EukM6_5090643
EukM6_5096631	EukM6_5096629
EukM6_5096631	EukM6_5096630
EukM6_5142509	EukM6_5142509
EukM6_5146908	EukM6_5146908
EukM6_5150833	EukM6_5150833
EukM6_5150833	EukM6_5142270
EukM6_5151900	EukM6_5151900
EukM6_5152928	EukM6_5152928
EukM6_5155924	EukM6_5155924
EukM6_5158027	EukM6_5158027
EukM6_5161069	EukM6_5161069
EukM6_5161083	EukM6_5161083
EukM6_5164445	EukM6_5164445
EukM6_5164445	EukM6_5157903
EukM6_5169170	EukM6_5169170
EukM6_5186400	EukM6_5186400
EukM6_5189883	EukM6_5189883
EukM6_5190153	EukM6_5190153
EukM6_5191718	EukM6_5191718
EukM6_5192806	EukM6_5192806
EukM6_5192806	EukM6_5192805
EukM6_5193165	EukM6_5193165
EukM6_5193195	EukM6_5193195
EukM6_5193195	EukM6_5187584
EukM6_5193638	EukM6_5193638
EukM6_5198502	EukM6_5198502
EukM6_5198502	EukM6_2984403
EukM6_5200200	EukM6_5200200
EukM6_5200606	EukM6_5200606
EukM6_5200931	EukM6_5200931
EukM6_5203600	EukM6_5203600
EukM6_5205669	EukM6_5205669
EukM6_5207292	EukM6_5207292
EukM6_5210799	EukM6_5210799
EukM6_5211521	EukM6_5211521
EukM6_5211521	EukM6_1338726
EukM6_5211521	EukM6_2706650
EukM6_5218741	EukM6_5218741
EukM6_5218741	EukM6_30479
EukM6_5218741	EukM6_3618045
EukM6_5218741	EukM6_5024617
EukM6_5218741	EukM6_5700554
EukM6_5218741	EukM6_5726749
EukM6_5218741	EukM6_71786
EukM6_5218741	EukM6_1230627
EukM6_5218741	EukM6_3272935
EukM6_5218741	EukM6_432401
EukM6_5218741	EukM6_388962
EukM6_5218741	EukM6_1471682
EukM6_5218741	EukM6_1824348
EukM6_5218741	EukM6_1932895
EukM6_5218741	EukM6_2180481
EukM6_5218741	EukM6_3647262
EukM6_5218741	EukM6_6012932
EukM6_5218741	EukM6_6308762
EukM6_5218741	EukM6_5663841
EukM6_5218741	EukM6_1720150
EukM6_5218741	EukM6_1146871
EukM6_5218741	EukM6_1720151
EukM6_5218741	EukM6_1744933
EukM6_5218741	EukM6_1744934
EukM6_5218741	EukM6_2812927
EukM6_5218741	EukM6_2812928
EukM6_5218741	EukM6_2793397
EukM6_5218741	EukM6_2628182
EukM6_5218741	EukM6_2793398
EukM6_5218741	EukM6_2793399
EukM6_5218741	EukM6_3424284
EukM6_5218741	EukM6_5621496
EukM6_5218741	EukM6_2871654
EukM6_5218741	EukM6_3366666
EukM6_5218741	EukM6_4096919
EukM6_5218741	EukM6_6129198
EukM6_5231356	EukM6_5231356
EukM6_5231356	EukM6_4986302
EukM6_5236643	EukM6_5236643
EukM6_5246439	EukM6_5246439
EukM6_5247602	EukM6_5247602
EukM6_5250292	EukM6_5250292
EukM6_5250741	EukM6_5250741
EukM6_5251073	EukM6_5251073
